,A
0,47.17606520184128
1,47.04133209717641
2,47.17606520184128
3,47.04133209717641
4,48.531706696275336
5,46.54267681477083
6,48.37043238412828
7,46.45059621398235
8,48.53170669640701
9,48.37043238399916
10,46.45059621398451
11,46.542676814773344
12,47.13952588958182
13,47.140465268764615
14,47.073425635660264
15,47.072769501983124
16,46.4505961595085
17,46.45059621398237
18,47.13952588958182
19,47.1404652687645
20,47.07342563566018
21,47.072769501983124
22,46.45059615950847
23,46.45059621398241
24,47.13952588958178
25,47.14046526876455
26,47.07342563566052
27,47.07276950198312
28,48.37043238779071
29,48.531706711264164
30,48.00075720517809
31,47.525199616294216
32,46.87262927966296
33,46.72478199431114
34,47.927451892588934
35,47.461193217125384
36,46.839628344889384
37,46.61706691960656
38,47.01886730598566
39,47.17611246051143
40,47.05202126246196
41,47.16753783892245
42,47.03644860809368
43,47.08094291240976
44,47.12802689601015
45,46.95947251559958
46,47.556106212895976
47,46.76421510605
48,46.794797380196144
49,46.97025505374591
50,46.963008437232716
51,47.08422787641515
52,46.90097755972164
53,47.083529478698004
54,46.952125798693565
55,46.74389959291667
56,46.71861126082757
57,46.90205608923357
58,46.37115857536887
59,46.75626789028429
60,46.9479414221631
61,46.30178759378858
62,46.866167784257016
63,46.38675892319585
64,47.12802689601018
65,46.8237387560247
66,47.38290669637562
67,46.92552847597129
68,46.882368824213586
69,47.032310811624704
70,47.083509091728175
71,47.08422787641524
72,47.10741016208658
73,46.869878532866665
74,46.63459106278037
75,46.731754040104995
76,46.71087383512578
77,47.27096811987427
78,47.48450689883564
79,46.93396536365263
80,46.39833196110196
81,47.25565310681195
82,46.95475947369655
83,46.604546754417825
84,47.128026896010276
85,47.299502276073405
86,47.18090316895625
87,47.101539353045496
88,47.01496633656643
89,46.95103331009037
90,47.02758589801097
91,47.08422787641544
92,47.67386664243999
93,47.321615364968864
94,46.99393511976025
95,46.91381625881108
96,47.36789141723226
97,46.75718759579106
98,47.15218809388077
99,47.10027390506338
100,46.48118456532125
101,47.20530107861741
102,46.92794028507197
103,47.031356276986614
104,47.23915653539005
105,48.43358188675144
106,47.091862127137546
107,46.91293931117932
108,47.122334504807306
109,47.04988576621771
110,47.09670773939931
111,46.96167261011195
112,47.12319449608783
113,47.213771425065154
114,47.16729905828451
115,47.15709796631713
116,47.089681964233
117,47.02269035018195
118,47.06878900651672
119,46.98596797714837
120,47.08896323757009
121,47.12252819874864
122,47.4717723326114
123,46.85086434186616
124,47.510731185830025
125,46.889839260633124
126,47.08111936097914
127,47.198651349402866
128,46.69044121700894
129,48.03416619105326
130,46.54310351334968
131,48.072039860530424
132,47.13865944892285
133,46.66889580312225
134,47.41990465475182
135,46.53557293835598
136,47.148034049308606
137,47.28693725437726
138,47.30927999567348
139,47.3914816412656
140,47.12233450480744
141,47.011559466764524
142,47.477467146303425
143,47.110972298480675
144,47.17112176991457
145,46.98215608883301
146,47.0327470640997
147,47.05002467442965
148,47.132268788589656
149,46.963726642201856
150,46.98152495930101
151,47.089681964233
152,47.37396658757012
153,46.77874835521023
154,46.74921269155203
155,47.224651956484976
156,46.80606861439754
157,46.8701793658318
158,47.049570287856326
159,46.98310877350863
160,46.90712980326845
161,47.435590812237514
162,47.20808153514438
163,47.0207438545551
164,46.49380623329971
165,47.463001228136626
166,47.31277942868383
167,47.089113817505066
168,46.83463256521358
169,47.5906976254826
170,47.17797477525443
171,46.79594279292302
172,47.30725585973897
173,47.2463617268716
174,47.03322616459296
175,46.566821732168876
176,47.1189371927739
177,47.077140938262446
178,46.9338475876467
179,47.080759973939436
180,47.069937114693765
181,46.98198707581477
182,21807918.12400975
183,47.00639558263478
184,46.8754218985124
185,47.189723546528626
186,7649177.899519736
187,47.26908074927425
188,981293223.6304779
189,47.14801987863913
190,905989220.8772662
191,47.092961369077486
192,47.18751345157153
193,46.989885887369816
194,46.853994874595266
195,47.08393807390449
196,46.839396049939396
197,47.09224084391877
198,47.12851864020712
199,47.18881485466881
200,47.12235692296533
201,47.515244858041356
202,410754108.3847897
203,46.85107674163684
204,46.44946554932944
205,47.03465120796023
206,47.30136676195367
207,46.74307778346608
208,47.03632480222477
209,47.16303783671195
210,47.10651473019737
211,47.244645610179575
212,47.072506353996445
213,46.46617962004073
214,46.62513801973209
215,48.27088520509422
216,46.81225524773675
217,47.19551974586365
218,47.34936206122883
219,47.00765918102237
220,47.35296772746334
221,47.217804898010044
222,47.2250058268301
223,47.31420459902342
224,47.05295809939392
225,47.06094081553616
226,47.06504211522704
227,47.00669368670048
228,47.118937192774354
229,46.94379415713869
230,47.082803148697494
231,47.10939819240062
232,47.19745138017116
233,47.113330070987345
234,29855692.069853514
235,47.05377734781406
236,46.896187102710826
237,47.267262396390144
238,9185631.401484303
239,47.08208603755484
240,354705565.36865044
241,47.068427713258025
242,416339316.1365324
243,47.09296136907773
244,47.24036546820625
245,46.881060374972265
246,46.90007779273618
247,47.634228185935854
248,46.97267856083533
249,47.169114107119256
250,46.975954463912736
251,46.99064711067032
252,46.97781384207027
253,47.01713477790558
254,46.96545877773041
255,46.828470356138
256,46.87108051350034
257,47.40058515830297
258,109930839.61559919
259,46.49165369744131
260,47.29038593143263
261,47.14887957077311
262,47.18710724638741
263,47.029914768878065
264,47.05221507546719
265,47.03788354071133
266,47.135376477844495
267,46.900502901643314
268,47.36012042166617
269,47.21938337693327
270,47.116737132972766
271,47.30605370100027
272,47.12801029768446
273,46.660869979957646
274,47.147812640995284
275,47.57919818725054
276,46.760626724579616
277,47.189594062810706
278,46.80580476443252
279,47.25992153983469
280,46.775533618216656
281,47.662835061385394
282,46.831565188523
283,46.87557164526964
284,46.899125115588205
285,47.184144237653584
286,47.11667983443128
287,46.95546830969006
288,47.10519602022632
289,47.106581384974454
290,47.32427925911762
291,47.10542085217094
292,47.33758853688407
293,47.189278557866565
294,22691092.82235212
295,47.046177492825734
296,46.99586625448726
297,46.921473860938
298,4180482.3301330153
299,46.96823775428746
300,3934482.9822987122
301,47.13881935076255
302,2320583.703144403
303,47.136814412304936
304,34517402.33191264
305,47.09512251893026
306,47.24190865272766
307,47.200518121529875
308,46.95278849793929
309,47.41161862206898
310,47.134593529967404
311,47.33255451727463
312,47.23052314736633
313,47.1366904186053
314,47.03091912558526
315,47.00104572926494
316,46.9442455831668
317,46.981035079907905
318,46.943242615297585
319,46.95186479650771
320,46.94231802237564
321,46.812115812705954
322,46.87157877916703
323,47.38994443966885
324,15669491.525439259
325,46.47352772214245
326,47.28338761460994
327,47.002067341259476
328,47.17401825788614
329,47.02693468933234
330,47.10396819246849
331,46.93842819456632
332,47.15483717957844
333,46.85842633026016
334,47.17211068994151
335,47.47558024817047
336,47.23635145018885
337,47.18901921547915
338,47.26505890137001
339,47.48615817596827
340,47.00932442047498
341,46.96838675273318
342,46.72941518486046
343,47.03736432373923
344,46.86714359082661
345,46.93379593440808
346,46.65983014274877
347,47.037227119375544
348,47.10241414143586
349,47.11128628115479
350,47.03165720882386
351,47.427392034005
352,46.88685086494852
353,46.89298974184605
354,47.59000813860272
355,47.184956316043966
356,47.32679551182499
357,47.185325193641674
358,47.11451726610127
359,46.84371751446678
360,46.99740916021651
361,47.131556948083215
362,46.99461155048186
363,47.157451291748885
364,47.192900340203416
365,47.05402767334607
366,47.07031896261594
367,47.26742757576058
368,46.947154117533216
369,47.06141368019468
370,47.35903444437143
371,47.30890386844992
372,47.06133296377286
373,47.070654860863215
374,47.11507110617845
375,46.90899174002156
376,46.99992510800251
377,47.0692515737695
378,47.065659837459414
379,47.01953406072706
380,47.184336403171535
381,47.03016582946613
382,47.3388914691846
383,47.090602881626694
384,1155938.7779137685
385,47.08543454811704
386,46.95753706108475
387,46.89267323063527
388,477903.91552765726
389,47.05860321080434
390,228305.52150093115
391,47.17269749867438
392,1042797.9849502081
393,47.19141630089163
394,5053307.303582263
395,47.10515424562768
396,3147601.3820800595
397,47.096610048047566
398,47.272431388810695
399,47.014333136582835
400,46.90772201063417
401,47.030722847669054
402,46.96719604121064
403,47.204149719117375
404,47.07247153417423
405,47.35933282081884
406,47.151001632691866
407,47.22157529195857
408,47.11603167780746
409,46.9445056901005
410,46.8663865206307
411,46.94752999126407
412,47.02470817611763
413,47.06732706474705
414,47.0560924106596
415,47.039711860900425
416,47.013281834349826
417,46.82124301831057
418,46.867846853270926
419,47.38316689515452
420,1161663.2352273976
421,46.477592562450184
422,47.23966818807399
423,47.018581359156784
424,47.184003451500566
425,47.012349608576976
426,47.03847222477126
427,47.40611387692678
428,46.88465707080205
429,46.77985808891986
430,47.19116334779185
431,47.10811793256272
432,47.38031195295273
433,47.242523134128305
434,47.21166270928447
435,47.169778027410295
436,47.07785669102736
437,47.103726523415546
438,47.20424954792978
439,47.062402226801254
440,46.718263706443075
441,47.120507768803925
442,46.9369931903378
443,47.08286243833329
444,47.0118349990223
445,47.39140318131017
446,46.91043989830585
447,46.78676201807565
448,47.26358270004209
449,47.096585783628704
450,47.37133284606244
451,47.25720649230156
452,46.63036318622956
453,47.22696349526503
454,46.98678200607298
455,46.978987471188105
456,46.94470696999277
457,47.05176630006889
458,47.42300953546484
459,46.98475253341141
460,47.16139979008394
461,47.0380078283565
462,47.27904234859896
463,46.877727082022204
464,46.98375472538645
465,47.517683070559336
466,46.58908312956372
467,47.03413599016406
468,46.98061048621033
469,46.88222527856375
470,47.03478077920581
471,46.81623443847176
472,47.098320894734755
473,47.12575701614648
474,47.18071592216728
475,47.12210818464428
476,47.02422359447645
477,46.92564281178432
478,47.24830023049496
479,47.39641218735458
480,46.88090487764565
481,46.9138340146882
482,47.03309332208615
483,47.11059947056317
484,46.823168403690886
485,46.945623604983275
486,47.27721115830921
487,47.65635227134447
488,47.11386656315801
489,47.033034198996276
490,46.892485748007374
491,47.0480612197958
492,46.91229662795261
493,46.94693803363061
494,46.946597534971275
495,46.93728436760561
496,46.97489901360758
497,46.91952750625703
498,47.13045266168768
499,46.84343777449567
500,47.114390285850945
501,47.154609894311925
502,47.15666698889328
503,601439.9715486949
504,47.1912749505454
505,647996.1334723262
506,47.30418579799447
507,680693.8275835735
508,47.31335027212366
509,2623756.6266138256
510,47.1683995713273
511,410383.3843719611
512,47.09765109451442
513,47.05573015499147
514,47.052560477676366
515,47.13234478183807
516,47.06336712448384
517,47.11406140857504
518,46.94486356935777
519,46.99655758429721
520,46.91956398707762
521,46.926617987055096
522,47.07671853649041
523,46.85263792616693
524,47.097181795336596
525,47.11513796287188
526,47.13812715157912
527,47.074646712587615
528,47.14631146454692
529,47.100248055178724
530,47.13128934836989
531,47.164950082841536
532,47.09777026237784
533,47.134956208398506
534,47.523170480882136
535,389052.3171893228
536,4202924.204528879
537,46.84463362697909
538,47.048528687539644
539,47.232363451834054
540,46.92992521076715
541,46.885285927244155
542,47.06707762408199
543,46.941647257883496
544,46.76370220457839
545,47.072549767027205
546,46.46136222427709
547,47.24505314738092
548,46.882370675140784
549,47.39386979671684
550,554007.7021496214
551,47.31556704938987
552,47.180147098806636
553,47.33580513230213
554,47.062182941467796
555,46.93638468936431
556,47.35277671429691
557,46.947477534763294
558,46.47120771566692
559,46.855351935891775
560,47.015726032933024
561,46.736240836740826
562,47.15889742198299
563,48.299483379222664
564,47.35845905105829
565,46.945867455559096
566,47.34865606543015
567,46.98433114481212
568,47.41305166310044
569,47.11563695480604
570,46.97504719597717
571,46.98894556475455
572,47.205262554834626
573,47.26540768788526
574,46.99476185410228
575,47.2570372123259
576,47.30019915020756
577,47.224021902184965
578,46.94758576697097
579,46.98935188604229
580,46.8350718775867
581,47.380393298301584
582,47.213324332423745
583,47.27389073504743
584,47.01085512088885
585,46.76775284469938
586,46.86139834490516
587,47.14451885323445
588,47.3743695687952
589,47.02175345359939
590,47.05879012236696
591,46.835557734940195
592,47.05240923730506
593,46.818114761414115
594,47.42280329895452
595,47.17022694669744
596,46.82196424895039
597,46.902770147794065
598,47.08823745987152
599,46.784185653563334
600,46.887745802890656
601,46.91798869097706
602,47.200926907270045
603,46.83294958631502
604,46.8283513965554
605,47.22801248922443
606,47.237756752389124
607,46.895305850090956
608,47.43078275694903
609,47.21158392453862
610,46.821520069093296
611,47.006827722804445
612,46.68620893167123
613,47.441031664971895
614,47.455361295241794
615,47.07480614528723
616,47.11293088159701
617,47.02526053650693
618,46.87203941720008
619,47.0228835920005
620,46.89105275546123
621,46.91663696837693
622,46.91975449212727
623,46.921711380228054
624,46.89929376207999
625,46.90414491461155
626,46.89740504469982
627,46.848179665463846
628,47.071295359000544
629,46.79553989885571
630,47.113261111593246
631,47.1597832956118
632,47.14791827505085
633,153864.54785022914
634,47.08403903762011
635,92504.76447975206
636,47.12971807173933
637,94597.62893141093
638,47.17629424325759
639,133455.55456728142
640,47.22009466963072
641,189729.8127692318
642,47.12066571956094
643,103352.64308770878
644,47.09839286031952
645,47.04253084390996
646,46.978000648226825
647,47.11936000757706
648,47.04819580874145
649,47.08911348239563
650,47.07517279553578
651,47.082018970711296
652,47.05289055418962
653,47.059700456035245
654,47.008755830911724
655,47.00679436727263
656,47.1061693338583
657,46.88002960151301
658,47.09810003070911
659,47.11851523854247
660,47.182205582518634
661,47.06687584079263
662,47.12218057866274
663,47.105541355035506
664,47.06785716490113
665,47.08381524900542
666,47.014599544538996
667,47.07318747911404
668,47.050007260022795
669,47.082260134082745
670,47.50801244336371
671,128652.74450812947
672,850264.5575957502
673,46.841324390589534
674,47.035307396969515
675,47.20967207236614
676,46.8668421542678
677,46.86095267634735
678,47.00651710852003
679,46.960494802538896
680,46.784013809323376
681,46.889984322311676
682,46.71819025057208
683,47.006551539901594
684,46.45678917420623
685,47.06547862940515
686,46.91661534742341
687,47.14282912177405
688,97491.1770139737
689,47.07573262668923
690,47.06686870428521
691,47.15143164308822
692,47.09239851275799
693,47.336177030269084
694,47.02969310261567
695,47.0962465035932
696,47.12475822671147
697,47.11518016064238
698,46.45808727668875
699,47.06199756142791
700,46.9873675472846
701,47.02325039131533
702,47.09012260100734
703,46.699444401623836
704,47.13005421602619
705,48.30485551680004
706,47.055949995269415
707,47.07856934521311
708,47.07889342507817
709,47.07404319567931
710,47.064920381470586
711,46.985317534623334
712,47.16197630013373
713,47.04663917765055
714,46.98453034908339
715,46.904900232090625
716,47.18585283238779
717,47.266191054042935
718,46.96467421337608
719,47.20918111611547
720,47.30826758241946
721,47.24113942275698
722,47.13177653396604
723,46.87100734460678
724,47.402025570943614
725,47.02411280865598
726,47.30407706068233
727,46.95495943322116
728,46.739042916567634
729,46.82144459506702
730,46.77518785315139
731,46.69518729227999
732,46.8508397515069
733,46.83464041653497
734,47.235161346724354
735,47.08013867943687
736,47.40041495788518
737,46.871024440722245
738,46.83895835965873
739,47.354574903170025
740,46.93441217042364
741,47.154437901478936
742,47.13520814298881
743,46.85649391633457
744,46.84211148380528
745,47.0582561850548
746,47.04501919917021
747,47.24405423039286
748,46.69486666787966
749,46.84975032258081
750,47.189026951709735
751,46.89735227908821
752,46.8714233762652
753,47.278866040108404
754,46.775266087207314
755,46.77432903134577
756,46.93149763575108
757,47.15842121940588
758,47.05949889680869
759,47.01664650182536
760,47.00523112853496
761,46.84798540378948
762,47.0976252871933
763,47.0753570671002
764,46.82818107919882
765,46.88343749944306
766,47.029847795222786
767,46.766740056269064
768,46.84397223845688
769,47.08806862526531
770,47.1071081898446
771,46.90000508289937
772,47.042645892436234
773,47.189329220890386
774,47.17355845047342
775,46.866802537616536
776,46.86557130430219
777,47.013438529341975
778,46.78103104691254
779,46.95323821023123
780,47.13295604367151
781,47.10072338085416
782,47.09074684845213
783,46.94634534111561
784,47.126780838628996
785,47.01128517082669
786,47.11218308216395
787,46.95070068687319
788,47.099613799471705
789,47.16785941300926
790,47.108874486631066
791,47.14825055012033
792,47.05505336593948
793,47.076037607081034
794,47.05216891272018
795,47.032922158258195
796,47.12897205975237
797,47.03551207537965
798,47.33227695419304
799,47.07843176584507
800,47.33374373474729
801,47.17628047187459
802,36829.20625851184
803,47.02928954245235
804,46.97376307557488
805,46.864795145819826
806,13610.802494837983
807,46.89803486528181
808,11448.842377551468
809,47.06074585333202
810,9642.087074550522
811,47.11111625355167
812,31539.37501007755
813,47.111541775216544
814,43426.217317503964
815,47.130897066296725
816,45551.939483081645
817,47.128604131649766
818,52610.933344314806
819,47.0645992952861
820,43309.542474482674
821,47.098955164136505
822,47.27277382017615
823,46.989223239278466
824,46.894897463529084
825,46.95790245002688
826,46.946378742224006
827,47.05232815253253
828,47.04424150269985
829,47.096277078863736
830,47.0946364427291
831,47.09674319722756
832,47.0782181291637
833,47.158442429444776
834,47.04165886190854
835,47.313113763225786
836,47.08810602193349
837,47.208632302077845
838,47.09826739565328
839,46.95040963680406
840,46.8673322384433
841,46.95470848441221
842,46.98231323043381
843,47.04209406608733
844,47.03381780850325
845,47.04886309367893
846,47.03896771366561
847,47.03957160134789
848,47.045573466437425
849,47.02646585827316
850,47.062165620852255
851,47.01455054637977
852,47.03877905401835
853,46.8466558393429
854,46.90462913138512
855,47.418104414195234
856,20522.41722513767
857,46.47273252285717
858,47.21874062682792
859,47.2806267068528
860,47.328645479479825
861,47.17639536175857
862,46.998177686680705
863,46.9785829605512
864,47.04692061769326
865,46.97003159614298
866,47.01097722181939
867,47.38659964051389
868,46.85815448590171
869,47.06498430484964
870,46.86608081517229
871,50.81892137252033
872,49.567236631767784
873,46.854528718076565
874,47.14330604565312
875,47.45999770176339
876,47.23554134888442
877,47.14096290306317
878,47.17734203793923
879,47.029847622114424
880,48.547864541507295
881,47.045713858220225
882,47.23162480492331
883,47.051489867465364
884,47.164749058045466
885,47.08692440578032
886,47.17625776592891
887,47.06811034175784
888,46.745878018415134
889,47.141048461734854
890,46.964698832329795
891,47.14366189642416
892,47.12391466625258
893,47.070347083181545
894,47.0977111747917
895,46.92840548900795
896,47.013813290359494
897,46.957401641484374
898,46.932726659253234
899,47.34835881979167
900,46.857091088816496
901,46.78812129113137
902,47.12346650911449
903,47.123815418124394
904,47.34882838513943
905,47.11996832744725
906,47.049679041075805
907,47.03675018917177
908,47.028191631647715
909,47.02630956980563
910,47.03080043088212
911,47.08048834088424
912,46.77665948553957
913,47.07509559048445
914,47.06297010561593
915,47.08541842675053
916,47.055278901711695
917,47.03482212506346
918,47.20870884866523
919,46.98320270972373
920,46.951964628976214
921,47.001587468287816
922,47.200264748024715
923,47.044051412403874
924,47.18936493377717
925,47.01238883505435
926,47.016684814913106
927,47.041689533848974
928,47.31552823285551
929,47.03855221605559
930,47.03467124651388
931,47.02383560706052
932,47.24004227935294
933,47.21977795253237
934,47.27578712638895
935,47.094916325793946
936,47.285586328025175
937,46.99211480286493
938,46.99833566408836
939,46.84747153471524
940,47.6376296316807
941,47.008081218605646
942,47.046619241547816
943,46.71142419370549
944,47.10191087718972
945,47.027119232989556
946,47.01246872128269
947,47.11695368328078
948,47.12129497888105
949,47.047421119434574
950,47.02517585228577
951,47.14238953545473
952,47.225429178109536
953,47.299689661265894
954,47.048313331049954
955,47.31185743225679
956,47.12173121211904
957,46.968462045914244
958,47.06043087494231
959,46.935160908016144
960,47.17856536457812
961,47.04801646097166
962,46.828195523768386
963,47.115942227255715
964,47.25647914843307
965,46.98333759702702
966,46.95656199419094
967,46.82733559795864
968,47.13512806878751
969,47.000017516508805
970,46.74205736338367
971,47.178071888018145
972,46.91679471901282
973,47.069249111869524
974,47.10799794428285
975,46.96160775608718
976,47.3939687886957
977,47.131197224989656
978,46.929072001330994
979,46.82119823856911
980,47.07653558150005
981,46.832835427380815
982,46.92466810944323
983,47.011198725585814
984,46.99072824507173
985,47.043729173043666
986,47.17294287222984
987,47.355433361906094
988,47.19376444703768
989,47.81838935495336
990,47.00612177718023
991,47.225877037649525
992,47.04908119806876
993,47.69443335095152
994,47.44899492902742
995,47.16868638528332
996,46.92616079909946
997,47.18305869490828
998,46.99776068188075
999,47.03285264522792
1000,46.922177898203735
1001,47.42220354363907
1002,47.03100928465358
1003,47.18721989418698
1004,47.32500182941084
1005,47.18097966515662
1006,46.907219966258396
1007,47.47931665430102
1008,46.84996909956503
1009,47.374996682462154
1010,47.10670672512751
1011,46.90472703558013
1012,47.12160314644196
1013,47.282416701890625
1014,46.737681388786626
1015,47.26974207185044
1016,47.34305360061469
1017,46.805867399653366
1018,1.4242231040156477e+17
1019,53.48992207014349
1020,1.4242231040156477e+17
1021,53.48992207014349
1022,54.754666005411615
1023,2042602802.2999537
1024,54.97775380395553
1025,52.967056499520424
1026,54.75466608714019
1027,54.97775382293434
1028,52.96705649919478
1029,2042602802.249188
1030,53.28194327615096
1031,2042602801.3868704
1032,2042602801.3954737
1033,53.41921169096599
1034,15531373.951306961
1035,52.967056499216355
1036,53.281943358819206
1037,2042602801.3970633
1038,2042602801.3752787
1039,53.419211803052086
1040,15548835.62835735
1041,52.967056499457385
1042,53.28194328294506
1043,2042602801.3869693
1044,2042602801.4343193
1045,53.41921174083188
1046,54.987220864210954
1047,54.72088407774759
1048,54.20174398529299
1049,26286186.821376428
1050,9946974.649482137
