,A
1051,1403953.6340747888
1052,39647675.81074853
1053,53.753416079198345
1054,53.30179424193443
1055,53.1877047713878
1056,53.30829863982396
1057,120735.29244593711
1058,53.22336347218954
1059,53.80580311468475
1060,53.39284899738458
1061,53.31142872772776
1062,53.30444154547034
1063,53.031602940142214
1064,188594.70005532214
1065,53.130398372383254
1066,93646.7069099399
1067,262498.95105444634
1068,4272.772913100844
1069,5706831.953878682
1070,53.09285640952922
1071,53.395951354424795
1072,53.58174247533796
1073,53.336809845878406
1074,53.38577478273905
1075,63399.10387865817
1076,52.66005895518494
1077,53.32059363446179
1078,53.35687965229285
1079,52.64209499795666
1080,53.48663149235156
1081,52.813916527147946
1082,53.30444201518072
1083,52.8867115290585
1084,155754.84693614542
1085,53.354604746555204
1086,210350.6896497298
1087,469961.01200411585
1088,5699.8456202441275
1089,5706831.95387678
1090,53.31748744959966
1091,53.078483550629414
1092,52.774671061355875
1093,52.84243491313712
1094,52.95022096858729
1095,53.553585386207445
1096,53.61172120592572
1097,45651.085697815535
1098,52.783482817319886
1099,53.77816567664332
1100,53.62727930641336
1101,52.89119371388976
1102,53.30444120493728
1103,53.44952269436013
1104,102091.21532219055
1105,53.40582097897352
1106,1180093.101688127
1107,453183.0173645909
1108,25289.40380755067
1109,5706831.953877659
1110,53.953170258444615
1111,53.580268085102276
1112,53.157329963695624
1113,53.335997890790665
1114,53.785342850481555
1115,53.3542910066354
1116,53.699716427794506
1117,21211.490173335635
1118,52.9875109035918
1119,53.652748126764436
1120,53.37506846354549
1121,53.36242281260577
1122,53.41845650164336
1123,55.1110760537334
1124,53.30462512514258
1125,53.15179415382546
1126,53.31574685800921
1127,53.15469013808564
1128,53.214731697395706
1129,53.153350345951075
1130,311111.7726823752
1131,129243.44892808005
1132,106464.82370214592
1133,2492.542148949682
1134,311111.77268242586
1135,53.2181083390428
1136,53.27639343041227
1137,53.09052023413334
1138,53.38437709180937
1139,53.738941556713996
1140,53.77313657904362
1141,4789.085728182003
1142,170845.40687129888
1143,53.38623062070228
1144,53.65249398654022
1145,53.7530781299433
1146,52.760741727495265
1147,163230.00630704933
1148,52.991104522269715
1149,54.37841499947884
1150,53.576895148983944
1151,52.839167088844206
1152,53.96353432118307
1153,53.02533567647715
1154,53.51851959491579
1155,54.081492966017755
1156,54.08111373854935
1157,53.99307624279356
1158,53.3157436805709
1159,53.112577719834995
1160,53.64446729275579
1161,53.47280176292662
1162,8390.920215655542
1163,53.349517026234174
1164,109905.01728405687
1165,79000.43799728403
1166,2885.668683767972
1167,39970.89436151493
1168,2589.4106218374836
1169,311111.77268242586
1170,53.59774294009803
1171,52.95158315833141
1172,53.09862170537949
1173,53.45503434129413
1174,53.07318040344857
1175,53.241183971545766
1176,53.28546103258886
1177,53.549803824801394
1178,53.13909935672303
1179,53.72089630642731
1180,53.336357894018995
1181,2879.4681061326796
1182,52.95458797404978
1183,54.03151030020385
1184,53.708710165272805
1185,53.40129277859173
1186,53.34390477246163
1187,53.84100519188769
1188,53.78523530864162
1189,53.1864180896725
1190,53.96539503581371
1191,53.82592971324973
1192,53.462432490186444
1193,53.04780715054584
1194,53.32253254764764
1195,53.193108297492984
1196,53.02836048449549
1197,53.291798665781535
1198,53.1796706853181
1199,53.1740912992821
1200,2536.602838953894
1201,53.31644428016146
1202,5892.607134783488
1203,22423.132730092133
1204,470.11185332291893
1205,36537.13057489427
1206,881.7932844360594
1207,19882.718619003565
1208,1153.3830326592783
1209,53678.86604401781
1210,53.386404579061534
1211,53.16457764108927
1212,52.97782032914923
1213,53.27822192828366
1214,52.936023093413105
1215,53.3774624627802
1216,53.76323494571776
1217,53.844269358768
1218,53.7327590712919
1219,53.822532349905956
1220,1153.002107808952
1221,53.37210119829456
1222,52.9060542536003
1223,53.63164997955422
1224,53.97351143262841
1225,52.83236254026858
1226,53.16337825076381
1227,53.41900516576975
1228,53.71815236713549
1229,53.886976720730715
1230,53.38438039847887
1231,52.91848206943783
1232,52.77633063168872
1233,54.66180554996019
1234,53.03309327043952
1235,53.81870235956263
1236,54.11641193129262
1237,53.35142728108004
1238,54.006432863075574
1239,53.62550298073783
1240,53.42870743991842
1241,53.98682425779469
1242,53.666096163188705
1243,53.69483979984933
1244,53.27837308644095
1245,53.32391035507372
1246,53.32254114988541
1247,53.0459783776224
1248,53.19431850006114
1249,53.32200268774105
1250,53.32236552701542
1251,53.311639989523115
1252,2461.4259225715987
1253,53.29985417463834
1254,6550.763115406764
1255,39985.22540733381
1256,681.8352681206873
1257,15044.854503460856
1258,1368.50598685888
1259,14381.967060308647
1260,630.9230206175093
1261,53678.86604401689
1262,53.44322270221841
1263,53.045545193554084
1264,53.10707759304354
1265,53.88885833703629
1266,53.412698338448756
1267,53.40745950518337
1268,53.276869790397825
1269,53.32723943874962
1270,53.397325457870686
1271,53.419190325812146
1272,53.17750481551191
1273,53.29504579911217
1274,53.0919178219353
1275,53.65752781934296
1276,962.1714700540488
1277,52.950586568674154
1278,53.42380439858502
1279,53.277981185548015
1280,53.33245082509185
1281,53.35618542351756
1282,53.27836608034212
1283,53.653779915413956
1284,53.7504752354247
1285,53.08167699761398
1286,53.59780610797782
1287,53.738913553916966
1288,53.631471918403584
1289,53.93578520915824
1290,53.54358662414828
1291,53.238350806868006
1292,53.696576123592436
1293,54.01572101504071
1294,53.168511732795466
1295,53.74742476531752
1296,53.37917199381502
1297,53.87971405041202
1298,53.359884048713
1299,53.87599191252902
1300,52.95276314829124
1301,53.36028065226313
1302,53.10434802123152
1303,53.449975218648206
1304,53.32711975672098
1305,53.06720548197299
1306,53.227479543967355
1307,53.31649727397871
1308,53.47770843742676
1309,53.325755238714606
1310,53.50373886966021
1311,53.39098486562111
1312,782.9277845169524
1313,53.30378182537676
1314,5833.714693889029
1315,3195.2081069311266
1316,338.501305380752
1317,3432.384213359642
1318,212.6710046347224
1319,6737.108762556653
1320,241.1361764147672
1321,6877.866617825216
1322,331.5950510254234
1323,16239.517910348455
1324,53.44115122857509
1325,53.390176536877036
1326,53.06078278789809
1327,53.63193126098295
1328,53.2964208248535
1329,53.554777237478824
1330,53.38356962089025
1331,53.370273341364694
1332,53.25912767340557
1333,53.31338802596403
1334,53.32378012133685
1335,53.324169029103274
1336,53.35847596014611
1337,53.38629668571643
1338,53.14762376171337
1339,53.273149187679664
1340,53.09083178426097
1341,53.64062040690013
1342,460.0884480990637
1343,52.94489810910235
1344,53.426188937032215
1345,53.14751951026797
1346,53.32833885847906
1347,53.23590846864188
1348,53.308238761532806
1349,53.292400159250796
1350,53.82379607747865
1351,53.448583723918446
1352,53.5244974508073
1353,54.285225315760584
1354,53.89292376802156
1355,53.90006671404863
1356,53.91956654208451
1357,53.71680663007829
1358,53.20514160077566
1359,53.261387173217564
1360,52.89071395267453
1361,53.328476239428234
1362,53.23439294320657
1363,53.292176164264276
1364,53.23878446106437
1365,53.528201758993895
1366,53.5984403241469
1367,53.648147372368655
1368,53.35817847157592
1369,53.59208818385046
1370,53.24432020320983
1371,53.16500216126784
1372,54.044964168018424
1373,53.426926837485155
1374,53.995294737808045
1375,53.76712029518373
1376,53.54306012340234
1377,52.97314955414519
1378,53.207903550365856
1379,53.44938502134906
1380,53.3557168380743
1381,53.70135999134988
1382,53.43581368419468
1383,53.417525650152974
1384,53.22072073929764
1385,53.56202269803745
1386,53.3250256156431
1387,53.50508797538954
1388,53.94652111416544
1389,53.84251019425584
1390,53.616119649411594
1391,53.68042430208149
1392,53.33030559166215
1393,53.01839501837797
1394,53.112139676809235
1395,53.25639221916079
1396,53.18536910474541
1397,53.19116662526667
1398,53.32036335049611
1399,53.20995100581888
1400,53.50382953716656
1401,53.289374397172146
1402,414.5696411023789
1403,53.30557458796342
1404,2151.4117363037453
1405,1451.352400096458
1406,173.75147411575938
1407,2381.104646455428
1408,132.2819702749481
1409,3649.1620565287176
1410,171.0314934932645
1411,3946.821799279505
1412,205.1248368188063
1413,2901.715009148127
1414,229.47749899044118
1415,6743.464317195283
1416,53.468813783797444
1417,53.18087371341223
1418,53.067155236387464
1419,53.200716238580895
1420,53.07676196658707
1421,53.394093196953264
1422,53.22131214715081
1423,53.57624533241655
1424,53.31075006192508
1425,53.444973965049975
1426,53.29607493090471
1427,53.3287516666676
1428,53.33634732173924
1429,53.350573354796836
1430,53.555869944520836
1431,53.67890320048127
1432,53.59023897111136
1433,53.6169375519402
1434,53.275511402229455
1435,53.32839611215411
1436,53.06723982874598
1437,53.6221701315313
1438,241.47084126000016
1439,52.94904447871214
1440,53.379153122373324
1441,53.136013656663174
1442,53.328251749170754
1443,53.18320787555537
1444,53.176404210477415
1445,53.599411488154516
1446,53.157699069460755
1447,53.27176543783713
1448,53.86803361062455
1449,53.78012019134408
1450,54.12507836199774
1451,53.96605820019023
1452,53.854121809132444
1453,53.836721914660174
1454,53.67205128637324
1455,53.6711222372742
1456,53.81876179909074
1457,53.25859593527187
1458,52.8620028387852
1459,53.44921766548407
1460,53.20346793736143
1461,53.273281549375334
1462,53.189843316851665
1463,53.63295080774648
1464,53.12568928852317
1465,53.266224823269624
1466,53.89292203072654
1467,53.761924013529
1468,54.14728406513654
1469,54.030962185235076
1470,53.19848854856492
1471,53.847588243101455
1472,53.10933219436383
1473,53.15801637089789
1474,53.15850094026769
1475,53.38462743449837
1476,53.81628679917765
1477,53.28927727837143
1478,53.63314467499193
1479,53.358600612732424
1480,53.92586208788677
1481,53.46997974673047
1482,53.21908523449076
1483,54.036689355016016
1484,53.14497500110333
1485,53.198301839814214
1486,53.29294498178172
1487,53.03735157472996
1488,53.15538681728247
1489,52.92950574555606
1490,53.575021864259
1491,53.631213149308934
1492,53.8148584968944
1493,53.49148619554759
1494,53.19582489724411
1495,53.050294380317496
1496,53.47919362141026
1497,53.59596246903983
1498,53.229272199411554
1499,53.09153514234116
1500,53.28019742441336
1501,53.23680232836695
1502,52.99131420429044
1503,53.13103523218036
1504,53.49659068457252
1505,53.885249028698695
1506,53.33264285528854
1507,53.15647732253126
1508,52.99581783144954
1509,53.24051589971156
1510,53.01711034416224
1511,53.10479245245689
1512,53.05478311434076
1513,53.093780008510144
1514,53.08632774905469
1515,53.07376667075489
1516,53.26677394277145
1517,53.007958631581246
1518,3414.0780650187507
1519,1747.7987298590579
1520,1716.505726987703
1521,140.38160249601432
1522,1922.5801037323154
1523,143.77558036759595
1524,3053.4734837856513
1525,165.15360518611067
1526,3189.224459539474
1527,165.67139918367553
1528,1918.3029377726157
1529,131.05794570573894
1530,3414.0780650259485
1531,53.22704999506756
1532,53.220712859208646
1533,53.262846628239885
1534,53.23143775566263
1535,53.241716555489404
1536,53.101892961221985
1537,53.12768707075864
1538,53.07460812804653
1539,53.03568634697349
1540,53.25672557067508
1541,52.977883600068076
1542,53.36732768174849
1543,53.74435139074965
1544,53.788515717196255
1545,53.69615359679707
1546,53.80254396713515
1547,53.743990413581514
1548,53.784422439629466
1549,53.81965975742017
1550,53.74520109297115
1551,53.785079435765184
1552,53.800354829922696
1553,182.50292739554132
1554,1134.5089190653644
1555,53.38468006866417
1556,53.63144384105716
1557,53.85721833827098
1558,53.03655344854894
1559,53.00616811386459
1560,53.23965373300165
1561,53.0529359517445
1562,52.907552609513566
1563,53.24718288871902
1564,52.92937866806555
1565,53.80301540504977
1566,53.489772862616135
1567,54.01660584112484
1568,899.7535220235243
1569,53.96824528020582
1570,53.79779643596573
1571,53.86014434304167
1572,53.69740118596643
1573,53.11081325329048
1574,53.55220772134412
1575,53.193833936805234
1576,52.924913396697406
1577,53.004236517916354
1578,53.15904532103419
1579,52.91608535924434
1580,53.28798869209746
1581,54.68701761826006
1582,54.03520590448554
1583,53.576221822087845
1584,54.073005462374184
1585,53.61569775727111
1586,54.16476712400623
1587,53.47052308123861
1588,53.08834404761547
1589,53.153008894301315
1590,53.90331605638056
1591,53.9951514848441
1592,53.43945060395089
1593,53.9239641372436
1594,54.051077755609
1595,53.887119743654104
1596,53.11880649601018
1597,53.33142025710772
1598,52.98207010007606
1599,53.99339868247795
1600,53.9313972925212
1601,53.99043232012412
1602,53.129197112120295
1603,52.924539179532566
1604,52.973752860862454
1605,53.79273397288962
1606,54.00637532419514
1607,53.397128633657296
1608,53.23634156396466
1609,52.9554701329467
1610,53.18107231556452
1611,52.99625808386956
1612,53.76457301382478
1613,53.89721280147202
1614,52.98280680138492
1615,53.09759633362278
1616,53.22050968493815
1617,52.88496099528587
1618,53.01271987176152
1619,53.086188090845894
1620,53.34062399859841
1621,53.12633731475756
1622,53.03308881164802
1623,53.41846107639702
1624,53.373703815695634
1625,53.00904281954576
1626,53.74145413777561
1627,53.58728460495117
1628,53.15396750500516
1629,53.175690325248596
1630,52.88422597412621
1631,53.60752164570306
1632,53.703137559243686
1633,53.54310500219309
1634,53.33479946661789
1635,53.15131117559623
1636,52.97664664374898
1637,53.21472188546466
1638,52.99719066141749
1639,53.06941821629822
1640,53.027786428559565
1641,53.074724548156816
1642,53.00578095794823
1643,53.055171240067395
1644,53.003480813231576
1645,52.99151190089398
1646,53.20513124509435
1647,52.95867521352184
1648,1976.7345025826953
1649,1107.5736946012523
1650,1048.286051006579
1651,109.37891812748508
1652,862.6604403662973
1653,103.93825096922635
1654,989.3094422553435
1655,102.3446610851825
1656,1146.5709320728643
1657,107.00375626547637
1658,1332.9193297174625
1659,110.7373341170453
1660,1025.7489427144965
1661,95.8276517778838
1662,1976.7345025533164
1663,53.210529525231905
1664,53.13544969868196
1665,53.25596471740177
1666,53.21246436535365
1667,53.220518008864644
1668,53.241014807205175
1669,53.20792726222661
1670,53.217015068832914
1671,53.1840072601446
1672,53.167710072210134
1673,53.127635964383245
1674,53.28419587489789
1675,52.99717853728625
1676,53.36570110227771
1677,53.74856664466312
1678,53.84184505297615
1679,53.69227125240482
1680,53.771572673582796
1681,53.758444373456676
1682,53.70850108091456
1683,53.72919937362835
1684,53.653407136453154
1685,53.71877233615599
1686,53.693654205888585
1687,53.7286697638806
1688,53.778574678562585
1689,140.5603296591859
1690,610.2011894022461
1691,53.38304852203363
1692,53.61615530704002
1693,53.828457857278536
1694,52.96922968759591
1695,52.98734949768236
1696,53.16909688207703
1697,53.07311745250199
1698,52.878116502331935
1699,53.063068665390915
1700,52.865099555184614
1701,53.177787766046976
1702,52.917020786694586
1703,53.68243392838234
1704,53.54384053089385
1705,53.791342635313065
1706,508.60692430302794
1707,53.694742293628885
1708,53.69390449281917
1709,53.79085704802038
1710,53.723313015897446
1711,53.90661206813998
1712,53.67948991036984
1713,53.265322628404654
1714,53.302762694699595
1715,53.251159948204034
1716,52.91832045083099
1717,53.22774443238336
1718,53.10358488657403
1719,53.1859024659732
1720,53.219029273503935
1721,52.8524729816623
1722,53.31485332759292
1723,54.69280614350704
1724,53.66595185042821
1725,53.68991770036346
1726,53.70114346384878
1727,53.684922233664395
1728,53.68860325516201
1729,53.62170633109388
1730,53.80905421786575
1731,53.42356362841471
1732,53.10050432197172
1733,53.08427116099922
1734,53.90222798303341
1735,53.977651252059985
1736,53.42694001414138
1737,53.86887946516652
1738,54.022285109215645
1739,53.90320512938941
1740,53.34923714433758
1741,53.02235000146903
1742,54.05015903747073
1743,53.66956520621085
1744,54.05175908801854
1745,53.10973788671103
1746,52.93522778087576
1747,52.92295974135118
1748,52.87122959204036
1749,52.896977945703235
1750,52.987103882087936
1751,53.06855035810983
1752,53.64436369164749
1753,53.585425025115256
1754,53.61345008986759
1755,53.01536533741505
1756,53.082173204099874
1757,53.55719363603846
1758,53.50639352094477
1759,53.69283581916273
1760,53.39208466410829
1761,53.16692807012028
1762,53.244897140799644
1763,53.54311441538485
1764,53.55778274338556
1765,53.623493908276124
1766,52.82351635255944
1767,53.18554765254117
1768,53.492646780619
1769,53.344834836515965
1770,53.20502194390052
1771,53.42660579727513
1772,53.1109044461544
1773,53.10414637135716
1774,53.49510423513368
1775,53.68582703686286
1776,53.5960328113283
1777,53.67257329861049
1778,53.649933650431905
1779,53.18193460440635
1780,53.59867271445929
1781,53.556439947471134
1782,53.07222881995746
1783,53.086555464551516
1784,53.18407462862748
1785,53.166890275572754
1786,53.1002203419321
1787,53.57822353080016
1788,53.62849722873582
1789,53.1128876469632
1790,53.20196749317929
1791,53.74939649287747
1792,53.72560190134024
1793,53.48168677153585
1794,53.47828004748368
1795,53.6704749814553
1796,53.19095967606356
1797,53.5518582820464
1798,53.777274024740095
1799,53.59728116645177
1800,53.57707982367674
1801,53.543684958822475
1802,53.769458206757946
1803,53.66493046555952
1804,53.33683348410736
1805,53.07300170381245
1806,53.23082344268833
1807,53.36945764534967
1808,53.24053251784082
1809,53.31984649647137
1810,53.177999395
1811,53.24605642663836
1812,53.17681891136853
1813,53.19683060028203
1814,53.25969210455943
1815,53.199050338651546
1816,47.98620697852851
1817,47.994289127263144
1818,48.0689861762501
1819,48.00847085593726
1820,132.01301066216985
1821,48.04691053488973
1822,606.8173893162774
1823,399.71094066800504
1824,90.872939288008
1825,414.4726176677773
1826,75.51393839260811
1827,598.4840819921269
1828,75.88940715492075
1829,675.8502871076183
1830,83.81197547914732
1831,682.8330818480757
1832,88.46147348742409
1833,729.646714127701
1834,88.56016562706131
1835,738.8986212190802
1836,90.4196975612148
1837,631.5015838616416
1838,92.61131652812684
1839,1260.6116656196361
1840,53.461409287057315
1841,53.14520281536808
1842,53.07194144035829
1843,53.11167461332336
1844,53.06222189721519
1845,53.21459377857363
1846,53.176172712331564
1847,53.263334137064206
1848,53.22523341630503
1849,53.26214353358293
1850,53.205810303015724
1851,53.3347961079928
1852,53.173653702634894
1853,48.065107185491165
1854,48.07310652791039
1855,53.424113988445086
1856,48.059666319088706
1857,53.33165596399614
1858,53.33543695521956
1859,53.33741030576584
1860,53.52568097951368
1861,53.61920277395453
1862,53.60615192667785
1863,53.64530747699529
1864,53.6182921746156
1865,53.63377904400252
1866,53.61773655331179
1867,53.62171781315994
1868,53.60484498137178
1869,53.60107387295112
1870,53.308863629788874
1871,53.36213558783521
1872,53.10477431102666
1873,53.65582850316661
1874,99.48492924351676
1875,52.95119904774312
1876,53.3739967339303
1877,53.42985706202914
1878,53.514721163669506
1879,53.373227846877825
1880,53.117053213050916
1881,53.10020969368487
1882,53.209907558030366
1883,53.11893580704492
1884,53.20708070672913
1885,47.98914063842688
1886,48.16173387593855
1887,48.02286814303448
1888,47.98727631985458
1889,267.34595211802366
1890,159.32142525565163
1891,303.53375890854534
1892,48.00207433852721
1893,48.25079016101489
1894,53.81141074203593
1895,53.80684832357445
1896,53.66533342222576
1897,53.6487225487494
1898,53.68626112031881
1899,53.668675641923585
1900,53.70071780809706
1901,53.67223573542802
1902,53.681226235557546
1903,53.66773696665909
1904,53.78705246104238
1905,53.24104849237848
1906,52.8920725221063
1907,53.395765505225356
1908,53.249123481086016
1909,53.316236885367175
1910,53.28218309795365
1911,53.235078897206094
1912,53.22809847090345
1913,53.078854945610956
1914,53.137746622054394
1915,53.12646719877398
1916,53.080852942432564
1917,48.002437405743386
1918,48.27596049840646
1919,53.2387111812709
1920,53.75205636785542
1921,53.77369844939766
1922,48.274747963376036
1923,53.78989307614793
1924,53.646365164358436
1925,53.64610437911466
1926,53.62100143945447
1927,53.631957796414014
1928,53.65184844989246
1929,53.709933085418626
1930,53.3709618427463
1931,53.7176101945607
1932,53.191347147560016
1933,53.27884858426365
1934,53.225548688209514
1935,53.41590619395925
1936,53.69274920116218
1937,53.39372475566313
1938,53.11466630090629
1939,53.123019754791386
1940,53.40269346736618
1941,48.42202324086191
1942,48.42874728094353
1943,53.64905739664635
1944,53.658730158781324
1945,53.681015388867166
1946,53.91447059990489
1947,53.707195586291775
1948,53.683393693867096
1949,53.67016338404333
1950,53.78511707602981
1951,53.398946586753084
1952,53.49450785315105
1953,53.23375776707876
1954,53.622448690848195
1955,53.28292343669138
1956,48.03964080453192
1957,53.338554633881586
1958,48.0604478895764
1959,53.16863773078995
1960,53.20475011162202
1961,52.87136585961833
1962,53.272090041278
1963,47.908431094204644
1964,53.62141483894693
1965,53.75747004428101
1966,53.781937934719174
1967,53.656527157350624
1968,53.63796509787913
1969,53.79784713647898
1970,53.899270180882155
1971,48.027133319275265
1972,53.72675063183546
1973,53.7509404069447
1974,53.29274585818888
1975,53.09101991711288
1976,48.0308442379318
1977,53.23126735734236
1978,48.0385022734477
1979,53.20377681474986
1980,53.31512593858831
1981,53.71642003577702
1982,53.909254880503624
1983,53.44583363983921
1984,53.585453007872346
1985,53.241794886256294
1986,53.379262205022016
1987,53.63730584791406
1988,53.193030296105285
1989,47.917610871614706
1990,53.527372116969914
1991,53.71598775011465
1992,53.723222561086914
1993,53.25781905903001
1994,47.950614022681215
1995,53.50831279976816
1996,53.37365415894869
1997,53.140895706046834
1998,53.28456438183704
1999,47.984565554114766
2000,53.164023813867075
2001,53.65578949356916
2002,53.52974222823089
2003,53.56173437222364
2004,47.927829436374495
2005,53.56467773940396
2006,53.354297599576206
2007,54.058258153520114
2008,53.124631475897196
2009,53.45748425236009
2010,53.27005745229844
2011,54.57047445877343
2012,54.138546750815735
2013,53.76700582256315
2014,53.54088760360374
2015,47.894626098339735
2016,53.47234390089753
2017,53.19866093494254
2018,53.11631578747837
2019,48.12845167176513
2020,48.18437470688743
2021,48.09415178446009
2022,53.53096271635654
2023,47.952556908546086
2024,53.41446323101721
2025,54.302666596523444
2026,53.07354276731844
2027,48.24397064433066
2028,53.236838473781454
2029,48.23364931333304
2030,48.175961822845466
2031,53.49530132897349
2032,52.90240645354676
2033,53.434813065224304
2034,54.1137729475505
2035,52.965016301727175
2036,73238848112.43864
2037,61.756356557077055
2038,73238848112.43864
2039,61.756356557077055
2040,55.55853616601539
2041,2792871.3692839947
2042,55.55902737289603
2043,61.73441789967884
2044,55.5585361662348
2045,55.559027372676574
2046,61.73425805758302
2047,2792871.3569372883
2048,55.55873200113441
2049,2456437.7429346167
2050,2456437.7429344803
2051,55.55873200115792
2052,2146289.814836988
2053,61.734070380851506
2054,55.5587320011344
