,A
2055,2456437.742934278
2056,2456437.7429348673
2057,55.558732001157935
2058,2146288.967972618
2059,61.73442400760145
2060,55.5587320011344
2061,2456437.7429349576
2062,2456437.7429345646
2063,55.55873200115792
2064,55.55878453037322
2065,55.559027459346524
2066,55.33440909191187
2067,1413597.6770971098
2068,115034.32836198156
2069,35917.32835540895
2070,1453358.206534701
2071,55.249585735867576
2072,55.24959089725839
2073,55.3344429058554
2074,55.01021492817398
2075,28077.017553210022
2076,55.010218619493294
2077,55.0102174833975
2078,55.09617028175524
2079,55.09616700960783
2080,55.55873200100045
2081,55.02873303015079
2082,29712.60755507024
2083,55.28309561890848
2084,6482.284340975752
2085,12475.080163832248
2086,2315.2396244168262
2087,80929.9637366557
2088,55.0233446521257
2089,55.558732001002625
2090,55.02682853610955
2091,55.73589761085012
2092,55.73395142466576
2093,14141.755941944317
2094,55.963485796937206
2095,55.14931763168241
2096,55.0758436935275
2097,56.391663452209755
2098,55.07844251053612
2099,55.914795786530576
2100,55.558732001000436
2101,55.13222352600657
2102,28811.633156012664
2103,55.697682549729414
2104,10866.178038195243
2105,17910.26477084165
2106,3036.0207675688544
2107,80929.9637366555
2108,55.00171602119693
2109,55.132682222600586
2110,55.253852901875064
2111,56.03894618101707
2112,56.0016685044036
2113,55.176976275550736
2114,55.07551191975008
2115,12422.729610622662
2116,55.852346438245455
2117,55.06463823732233
2118,55.14906300519513
2119,55.4379149693211
2120,55.55873200100046
2121,55.29895593016907
2122,26118.40822294476
2123,55.17557700972836
2124,31508.25456154734
2125,17545.28467003353
2126,9171.59677072195
2127,80929.96373665438
2128,55.135012875971306
2129,55.25864593483095
2130,55.01930288624825
2131,55.25909880510981
2132,55.940556159522416
2133,55.13546644388248
2134,55.019183440344705
2135,7018.820469530502
2136,55.702299934226986
2137,55.059655808020224
2138,55.10814490867504
2139,55.17533618477509
2140,55.10836005610017
2141,55.70214413440943
2142,55.17541814255083
2143,55.05999009679944
2144,55.55873200099117
2145,55.050203529497786
2146,55.095247809682945
2147,55.09791607004678
2148,13765.367655451355
2149,7873.629354601533
2150,6960.215476198559
2151,1494.7301176510964
2152,13765.36765545134
2153,55.05020352949779
2154,55.095247809682924
2155,55.09791607004677
2156,55.55873200099151
2157,55.050203529497836
2158,55.44587682235881
2159,2696.0525419010933
2160,31584.632998685724
2161,55.44587682235708
2162,55.0952478096831
2163,55.09791607004672
2164,55.25339769997697
2165,24221.09303908453
2166,55.46246642333506
2167,55.462466423334526
2168,55.28780905111953
2169,55.2533976999776
2170,55.25339769997731
2171,55.46246642333528
2172,55.28780905112113
2173,55.287809051119645
2174,55.28780905111893
2175,55.25339769997697
2176,55.558732000991185
2177,55.05679888032301
2178,55.229141220481104
2179,55.42961087070768
2180,3602.7061820415634
2181,55.08708995603682
2182,7120.022879252933
2183,5749.271868790671
2184,1627.2401646834187
2185,3681.5387090840873
2186,1457.0592487572587
2187,13765.36765545134
2188,55.041177674829754
2189,55.12134769526432
2190,55.198143056824335
2191,55.18130601194356
2192,55.560948055930695
2193,55.37254235612173
2194,55.446922761290715
2195,55.8314353629854
2196,56.01756580504748
2197,55.40127743975678
2198,55.04431179974401
2199,1454.7586248547605
2200,55.46757625473451
2201,55.796400648874446
2202,55.39187851380949
2203,55.018775392311525
2204,55.113490003314084
2205,55.10905331971074
2206,55.057021469187916
2207,55.13138512139014
2208,55.112590298513766
2209,55.10732512377157
2210,55.087277246143316
2211,55.90086027196527
2212,55.55873200098989
2213,55.04220278916065
2214,55.03186070041218
2215,55.002299759829
2216,55.01174187835028
2217,55.047385168469425
2218,1124.3134224996118
2219,55.30622469314556
2220,1000.7609819092007
2221,2489.6793970043577
2222,331.6561539708881
2223,3446.018356437699
2224,617.1162259410775
2225,2296.7288970884492
2226,754.1667292958873
2227,4455.974906913183
2228,55.04146932197937
2229,55.00824208750538
2230,55.0861765541917
2231,55.064515871417136
2232,55.10390418765278
2233,55.55873200098998
2234,55.02803677868449
2235,55.02373224939168
2236,55.006085250308885
2237,55.477927506413785
2238,804.9254470726457
2239,55.439537269775656
2240,55.62485814585711
2241,55.06577424385061
2242,55.12484313221089
2243,55.123518023425575
2244,55.005051069361976
2245,55.02141560839634
2246,55.00347733117259
2247,55.05200733311363
2248,55.026640952722474
2249,55.623884803656544
2250,55.25180036704785
2251,55.54251181930135
2252,55.125774463593984
2253,55.17153300257203
2254,55.22869508120285
2255,55.06160516353361
2256,55.10924298605884
2257,55.08441952796166
2258,55.023323967417674
2259,55.07915809153955
2260,55.01714336567696
2261,55.0258530720132
2262,55.12073610241443
2263,55.135488453527984
2264,55.55873200098989
2265,55.0651703354091
2266,55.01298612213674
2267,55.07539699224046
2268,55.01975706847328
2269,55.03813050075455
2270,1112.9886303243252
2271,55.217239543201195
2272,1076.5805668643482
2273,3657.848250176187
2274,412.59692808753357
2275,1902.3639761805703
2276,824.20461352041
2277,1845.096404885037
2278,480.06645727063767
2279,4455.9749069131885
2280,55.03818413710029
2281,55.03154677457855
2282,55.13074843071126
2283,55.190988614633426
2284,55.380954408312
2285,55.29731581706724
2286,55.03511514965109
2287,55.33551243609379
2288,55.23804034765255
2289,55.228396505251325
2290,55.58636351561275
2291,55.549389252685316
2292,55.95454338129421
2293,55.32281295696977
2294,665.4221489005694
2295,55.48018805657884
2296,55.05418744834431
2297,55.00674113855447
2298,55.00488768814962
2299,55.056222171017396
2300,55.023939065513225
2301,55.03751129168092
2302,55.001754778127726
2303,55.06004701515029
2304,55.03572785478349
2305,55.24420999187945
2306,55.06591531136557
2307,55.09701792060826
2308,55.12738943998879
2309,55.223888957917495
2310,55.01505577844928
2311,55.112343666907876
2312,55.16525170978236
2313,55.14951329284339
2314,55.12052083092024
2315,55.0466481147313
2316,55.148169714645505
2317,55.22024006350554
2318,55.06606241139033
2319,55.310606679623604
2320,55.09584202209362
2321,55.178781441416064
2322,55.558732000989615
2323,55.07166308720318
2324,55.025231572532064
2325,55.10059042333215
2326,55.09998106556257
2327,55.129903408701246
2328,55.188049602278745
2329,55.12530841886811
2330,507.1416007123666
2331,55.11521953373854
2332,992.1814758019166
2333,655.1569869251846
2334,267.40619129669676
2335,688.1644830836734
2336,192.092344482217
2337,1094.9786871246765
2338,209.84511123950176
2339,1110.698161342601
2340,277.4638582343903
2341,2001.872938500959
2342,55.054423703049224
2343,55.01009456620608
2344,55.02551615129634
2345,55.11555293075473
2346,55.07912309178711
2347,55.18594125715528
2348,55.085571109537696
2349,55.30683931536866
2350,55.10073147466527
2351,55.37067582864941
2352,55.31504620266311
2353,55.22547156982277
2354,55.26946422380098
2355,55.269413839784995
2356,55.641912490862154
2357,55.62106593237666
2358,55.91015538887235
2359,55.339763660172174
2360,374.871737830289
2361,55.534698664610005
2362,55.050196728173155
2363,55.01685140124178
2364,55.00405793752482
2365,55.01888169735874
2366,55.099293185299075
2367,55.13800060238212
2368,55.025142537446946
2369,55.14555051195932
2370,55.07497206661937
2371,55.28864768728364
2372,55.04568816142955
2373,55.13328855893154
2374,55.06364067717736
2375,55.12118749098428
2376,55.02780255326477
2377,55.22006740036466
2378,55.22709890146122
2379,55.11587814560723
2380,55.076206822315584
2381,55.18185355315284
2382,55.237846207218006
2383,55.1249004348703
2384,55.23574660227455
2385,55.03321483765718
2386,55.05815474592363
2387,55.1004301210123
2388,55.23869479451794
2389,55.07044332510228
2390,55.118658070029326
2391,55.15793099601426
2392,55.3319002613594
2393,55.091231478284286
2394,55.03577824547637
2395,55.057836461823086
2396,55.09923349867064
2397,55.027634574921215
2398,55.02290669868796
2399,55.032126693575435
2400,55.498164209586534
2401,55.49426262744132
2402,55.095854447611984
2403,55.285214970719785
2404,55.021158852132935
2405,55.08635616147946
2406,55.083480383754704
2407,55.036944593979
2408,55.01473228374371
2409,55.27396920440775
2410,55.558732000989544
2411,55.07397973195235
2412,55.01574950991184
2413,55.05250157647387
2414,55.009596635858514
2415,55.022292169038316
2416,55.033882841263235
2417,55.04670284503175
2418,55.15295198565894
2419,55.131851231183326
2420,297.2531478408426
2421,55.1130400679604
2422,499.44522527770874
2423,383.2805897991472
2424,157.00647998629609
2425,535.0214987757636
2426,127.70860217305116
2427,716.726710135112
2428,157.61426310386108
2429,756.4462861276317
2430,183.34860776030789
2431,612.4107797774477
2432,199.32833281299287
2433,1095.5371805251443
2434,55.04976856416823
2435,55.006051137372815
2436,55.07598793884201
2437,55.014966453605204
2438,55.021384276032904
2439,55.04009116997062
2440,55.06965908983322
2441,55.161071991286164
2442,55.13489856625402
2443,55.26008990942154
2444,55.10186436272238
2445,55.31267237157252
2446,55.25708417416395
2447,55.15209646805046
2448,55.10432790583335
2449,55.303496513732455
2450,55.09410387361122
2451,55.120625622371
2452,55.454917062046974
2453,55.37347757689133
2454,56.10574892329121
2455,55.28532707220532
2456,216.51353248113213
2457,55.51570470232831
2458,55.06527155727837
2459,55.00545155660084
2460,55.00329355452686
2461,55.004942404375285
2462,55.0259635457965
2463,55.104728119108785
2464,55.24782686017786
2465,55.16342918331982
2466,55.04430943448609
2467,55.04951620707155
2468,55.274618369077444
2469,55.149814227785704
2470,55.051825724826685
2471,55.07614071523223
2472,55.01535925263795
2473,55.00656482488437
2474,55.01835037432843
2475,55.0125009631892
2476,55.18101934380928
2477,55.20223429876384
2478,55.10557732165743
2479,55.02382357049987
2480,55.05418621283208
2481,55.10253888042013
2482,55.216952740084274
2483,55.16210181740108
2484,55.071486116209144
2485,55.05148889270823
2486,55.285302027093145
2487,55.264478797599374
2488,55.253400722512595
2489,55.0372138257592
2490,55.01434220342644
2491,55.01798399549158
2492,55.06107571587412
2493,55.00756992071095
2494,55.057179891845735
2495,55.047634204215335
2496,55.08523153154629
2497,55.02237633615001
2498,55.04500943665136
2499,55.0713621114847
2500,55.011251921809716
2501,55.11143780086187
2502,55.31631706433264
2503,55.01339371779127
2504,55.0345548612145
2505,55.057173778931876
2506,55.00337652611853
2507,55.192732846369
2508,55.000215035435964
2509,55.048718433391244
2510,55.10320278641678
2511,55.01442208419553
2512,55.00355126748619
2513,55.02376359937078
2514,55.088938108454684
2515,55.04000257444817
2516,55.04287465010701
2517,55.03171567934542
2518,55.00667738162367
2519,55.00614135289783
2520,55.07617490139815
2521,55.04087340910743
2522,55.056736742232495
2523,55.17419139748202
2524,55.55873200098955
2525,55.03326698487203
2526,55.03856002748215
2527,55.001466043275116
2528,55.026965067676905
2529,55.0178497145622
2530,55.01727035777553
2531,55.01754026942601
2532,55.011884351255155
2533,55.02192377357305
2534,55.0463055751697
2535,55.09757354092093
2536,684.7182303764866
2537,433.54257944561783
2538,428.3082294494758
2539,133.53392358855154
2540,462.2740874070219
2541,135.63411582129913
2542,633.4303829407672
2543,148.2225898882769
2544,652.6075785964987
2545,150.5039452371973
2546,461.6058070283644
2547,122.39184712444893
2548,684.7182303764779
2549,55.02615923408208
2550,55.01125619592541
2551,55.01729908460322
2552,55.004682813326426
2553,55.00840299139318
2554,55.02072854642889
2555,55.00788997697247
2556,55.02974399618461
2557,55.02708461566934
2558,55.06304604925167
2559,55.12876894946357
2560,55.55873200098953
2561,55.026229108710545
2562,55.009454758172616
2563,55.01127213335827
2564,55.00395976389777
2565,55.0022406467169
2566,55.00466268341149
2567,55.00893770191757
2568,55.00538636729899
2569,55.01079719561281
2570,55.42833776542375
2571,170.85809153182277
2572,611.8534750946926
2573,55.4649556440501
2574,55.07232592057895
2575,55.0650498637061
2576,55.02217189778012
2577,55.036684057773115
2578,55.00407619997161
2579,55.02337037886869
2580,55.19571176838071
2581,55.0299113116728
2582,55.60222294501075
2583,55.04773412074479
2584,55.05882389749054
2585,55.07865824335225
2586,444.13397644479846
2587,55.08794519270889
2588,55.009934689235486
2589,55.15164149907513
2590,55.004477877123804
2591,55.020818900771914
2592,55.03283353036899
2593,55.04419941185445
2594,55.60053406898792
2595,55.0443651470274
2596,55.00542399589612
2597,55.16958710695289
2598,55.00489543010313
2599,55.59227316763565
2600,55.12428008853978
2601,55.02867315013218
2602,55.128412547846054
2603,55.01646665639758
2604,55.1734075813554
2605,55.1625447677295
2606,55.01169370993409
2607,55.00727185793535
2608,55.09589389864127
2609,55.150703147757
2610,55.16232691801929
2611,55.0409043298585
2612,55.16383342543543
2613,55.02480048921
2614,55.01652008211546
2615,55.141759585833746
2616,55.05367447702449
2617,55.17435677040184
2618,55.11115518479694
2619,55.10729534337147
2620,55.02690678246117
2621,55.215316145377926
2622,55.11072296463712
2623,55.05788989452863
2624,55.256808910227285
2625,55.102105779513046
2626,55.04510298207873
2627,55.20164056578555
2628,55.04331911356655
2629,55.24992843948969
2630,55.37735097105954
2631,55.286557274292484
2632,55.15939465626411
2633,55.05598858575294
2634,55.0221690534641
2635,55.156869762214605
2636,55.05063241247059
2637,55.037561843284465
2638,55.005131964533604
2639,55.077001798027545
2640,55.07342087974988
2641,55.01001469000394
2642,55.01517136285704
2643,55.04544566224886
2644,55.17057600659423
2645,55.008276997654384
2646,55.108341251262175
2647,55.006339820662895
2648,55.42736509730568
2649,55.12601655825558
2650,55.23827914808216
2651,55.587762893410215
2652,55.55873200098954
2653,55.03737969470497
2654,55.04931613884477
2655,55.00353150091445
2656,55.035693936120566
2657,55.028832491681044
2658,55.02461211536409
2659,55.02349341072809
2660,55.03083723146207
2661,55.02550654446847
2662,55.034061123778045
2663,55.047300990256176
2664,55.05216319420196
2665,55.1423137332867
2666,471.14676246832016
2667,320.2381315577442
2668,308.99773717909545
2669,107.87103877373032
2670,272.67929340577155
2671,103.22713906473889
2672,297.6536715613018
2673,101.59499272962093
2674,327.5405500099989
2675,105.1837937429314
2676,361.59525037354217
2677,107.78675947970113
2678,304.6917133578662
2679,94.82744869163349
2680,471.14676246831755
2681,55.030812832753156
2682,55.01489009998495
2683,55.006545920130804
2684,55.00172722809283
2685,55.010577801085724
2686,55.00044607286053
2687,55.00177352256413
2688,55.001881052772696
2689,55.00128055730854
2690,55.00819862942476
2691,55.00636279976133
2692,55.059408545561
2693,55.08517715209634
2694,55.558732000989544
2695,55.02506397628122
2696,55.0119316790474
2697,55.00234045028038
2698,55.002201909303
2699,55.004008412218994
2700,55.0043702876617
2701,55.00035580613563
2702,55.009250304698824
2703,55.001202336398336
2704,55.005597913017105
2705,55.00069663803464
2706,55.421361193157416
2707,136.70838970521146
2708,380.57755816978386
2709,55.46005486366969
2710,55.0746222736074
2711,55.04459608811565
2712,55.04294555343347
2713,55.046689764785135
2714,55.00708514001574
2715,55.01446931824434
2716,55.08843513959419
2717,55.04446509097013
2718,55.222018864271426
2719,55.00980002790301
2720,55.63426792962857
2721,55.00733412683806
2722,55.04207320688865
2723,55.00407253514304
2724,290.8505225163982
2725,55.005636961708035
2726,55.00357221754753
2727,55.00538428955718
2728,55.00019423377046
2729,55.15518596052936
2730,55.03731964535386
2731,55.000698269498365
2732,55.00075152738299
2733,55.0007363348184
2734,55.62771529817633
2735,55.00101092131325
2736,55.00892174709993
2737,55.003961938049926
2738,55.000298812735274
2739,55.212057367917794
2740,55.06567466899233
2741,55.588681559766
2742,55.00790103237314
2743,55.00455395756585
2744,55.00058290475396
2745,55.007500612647405
2746,55.00272948171737
2747,55.01954847022208
2748,55.006581262998196
2749,55.13941651867878
2750,55.01000992839238
2751,55.040196924289276
2752,55.1461316543646
2753,55.133435355018115
2754,55.177406677799524
2755,55.01867336515618
2756,55.141084783148855
2757,55.035916930747746
2758,55.05349763843559
2759,55.03704293145125
2760,55.193301243652954
2761,55.03328790103792
2762,55.16372757895521
2763,55.0127602386917
2764,55.4030899069027
2765,55.10895403600717
2766,55.13841044252198
2767,55.4047430938038
2768,55.057941393759556
2769,55.059541618544415
2770,55.13956042649853
2771,55.030322629056556
2772,55.04883148885012
2773,55.050389669322584
2774,55.05633930059025
2775,55.03679705419755
2776,55.047515545739444
2777,55.00370926835794
2778,55.04135442987822
2779,55.06100296343031
2780,55.11827532142573
2781,55.032723461809596
2782,55.03463335350516
2783,55.16006496418063
2784,55.1520949368514
2785,55.214269281114575
2786,55.04585768205698
2787,55.10560182075061
2788,55.05285786701195
2789,55.01508205031096
2790,55.13680169575157
2791,55.14038313295933
2792,55.046372123761756
2793,55.004110635244075
2794,55.03384584115918
2795,55.226872988288896
2796,55.21923228420401
2797,55.202934426630414
2798,55.149432144183876
2799,55.03723824450768
2800,55.20774916290571
2801,55.36588203778295
2802,55.22252697517608
2803,55.18210289515967
2804,55.20162720496993
2805,55.04561241741903
2806,55.150642795382325
2807,55.36586472274781
2808,55.22264795189411
2809,55.10263343757543
2810,55.0914506056858
2811,55.068342232763314
2812,55.06707303467207
2813,55.061142020824036
2814,55.18607364601096
2815,55.03024221914633
2816,55.008265978430146
2817,55.13193519749871
2818,55.12904784986819
2819,55.03526576822807
2820,55.00477727964768
2821,55.05055022855229
2822,55.55873200098952
2823,55.061948753689634
2824,55.00650185972316
2825,55.073855021357936
2826,55.001045932186884
2827,55.00572304293746
2828,55.002124081255076
2829,55.000210330439295
2830,55.00283578039155
2831,55.00302893394236
2832,55.00620875047349
2833,55.01327519254573
2834,55.07696441516131
2835,55.07585133775433
2836,55.162307050026385
2837,55.09212812281293
2838,122.82249918108187
2839,55.1047664222738
2840,218.92905281612155
2841,171.09116087973965
2842,91.73672759131468
2843,174.68795751984288
2844,79.15486178536024
2845,217.05342556107766
2846,78.88728389003958
2847,233.83017026945072
2848,85.67069193000546
2849,235.32040034333085
2850,89.86309602638634
2851,245.21096609965053
2852,89.90454183266652
2853,247.14863683662003
2854,91.48493492228293
2855,224.27995447517404
2856,93.37325651906927
2857,348.6581798296959
2858,55.04356100557788
2859,55.0103919541548
2860,55.08112381181526
2861,55.02069695931672
2862,55.019900522152795
2863,55.00565209159864
2864,55.0239943030153
2865,55.00382470907485
2866,55.00905442281552
2867,55.0077262969742
2868,55.00598856653065
2869,55.03521806078009
2870,55.032437016558625
2871,55.157487342951086
2872,55.1391565859369
2873,55.26502144523894
2874,55.1198193529556
2875,55.32107978311975
2876,55.26451919177441
2877,55.15139693871102
2878,55.108997744276195
2879,55.24949009032348
2880,55.06614926271318
2881,55.10944142596213
2882,55.05880710680981
2883,55.06308387813647
2884,55.064371696893154
2885,55.067377608282186
2886,55.089076784565506
2887,55.09599515712188
2888,55.43735548246112
2889,55.38489364084908
2890,56.05019851514529
2891,55.33722458733443
2892,101.09895884786118
2893,55.527117474444196
2894,55.06031947963902
2895,55.015455370931676
2896,55.026951940931845
2897,55.01281083042902
2898,55.007395987987074
2899,55.01071229118407
2900,55.00234657124911
2901,55.01635575546076
2902,55.01823443948879
2903,55.07764311271182
2904,55.193258334905664
2905,55.089352529984154
2906,55.0757561305645
2907,55.15528895145988
2908,55.031911573411186
2909,147.0678885278729
2910,55.07644982510237
2911,55.31279417520546
2912,55.01300301047242
2913,55.034368731198434
2914,55.02399094591636
2915,55.01299529882521
2916,55.03469747611536
2917,55.03733942183621
2918,55.04664923958259
2919,55.07376561620608
2920,55.02164195096113
2921,55.03056932859711
2922,55.010740586339935
2923,55.01250032408319
2924,55.174546095968104
2925,55.15405339137945
2926,55.107747062801735
2927,55.00426862888104
2928,55.02327558248644
2929,55.00115215071648
2930,55.00076724628183
2931,55.02414932835525
2932,55.00526543349441
2933,55.040459263323186
2934,55.0583089990741
2935,55.09221005708631
2936,55.28526379072378
2937,55.17684765537689
2938,55.042198227043706
2939,55.06110636667919
2940,55.32934269549337
2941,55.09868389284358
2942,55.04471422722107
2943,55.03414745786642
2944,55.05404143907675
2945,55.05243157961378
2946,55.03372109753432
2947,55.051457331056284
2948,55.11973955804304
2949,55.01839292936231
2950,55.001009781149506
2951,55.008589326942285
2952,55.001378834686854
2953,55.009544320295895
2954,55.00986333723992
2955,55.10603174444941
2956,55.021373453351906
2957,55.00699799161174
2958,55.00655936748885
2959,55.52112336756932
2960,55.50637143241809
2961,55.00961501325823
2962,55.0139773857545
2963,55.00529119226566
2964,55.08881005126574
2965,55.07977471971108
2966,55.02631437497644
2967,55.03753502810132
2968,55.11677985144389
2969,55.00849733860629
2970,55.01842280139285
2971,55.00201179782829
2972,55.02274444590184
2973,55.03416674394724
2974,55.11311109140947
2975,55.0942101817947
2976,55.11403574314052
2977,55.00555088597002
2978,55.00694510047941
2979,55.14210158304823
2980,55.02278055150523
2981,55.01805605140344
2982,55.03803149644119
2983,55.02329304854245
2984,55.04717527437848
2985,55.02353704713698
2986,55.01985819256193
2987,55.00299973672246
2988,55.036909393213755
2989,55.09284689551313
2990,55.198770655742884
2991,55.03171414045144
2992,55.00304211187327
2993,55.014056032593956
2994,55.09642673201291
2995,55.08347789186855
2996,55.10149812009192
2997,55.00205389243867
2998,55.08104057793531
2999,55.175653082942574
3000,55.03536613289593
3001,55.074902915633395
3002,55.03008224439456
3003,55.18888849570942
3004,55.058538065293575
3005,55.01296254750359
3006,55.1517480200802
3007,55.0229517183871
3008,55.04102238338865
3009,55.00114225053544
3010,55.0142901178571
3011,55.02333578819102
3012,55.04176547739039
3013,55.00184735018678
3014,55.03128249955264
3015,55.08016549992868
3016,55.01122615292115
3017,55.06799442339676
3018,55.029883155266376
3019,55.048212523005944
3020,55.0703187077571
3021,55.05078871583554
3022,55.02856378908587
3023,55.04004748945136
3024,55.00767221127755
3025,55.23702095145714
3026,55.0098170888982
3027,55.03328215203941
3028,55.006404364809285
3029,55.37855815295127
3030,55.23627083720287
3031,55.02978261474843
3032,55.04500374033588
3033,55.01143416841166
3034,55.19676872290774
3035,55.00336735336172
3036,55.07245839056545
3037,55.21855585678137
3038,55.25925652152479
3039,55.150344046085614
3040,55.045355123389
3041,55.04637817429432
3042,55.082268842514644
3043,55.28731377593705
3044,55.20692081587471
3045,55.31484014823015
3046,55.00302212295077
3047,55.31043320258426
3048,55.22111398064627
3049,55.021706843574265
3050,55.26045159070847
3051,55.016075222068956
3052,55.44790267475348
3053,55.21201489027952
3054,1654253311.3066738
3055,88429756.91237389
3056,1654253311.3066738
3057,88429756.91237389
3058,89172250.78369862
3059,1085.4306427327695
